Id,Category,fold
42197,8,1
86564,5,0
5231,3,2
29678,4,4
49730,5,1
39897,1,0
103373,0,1
56124,1,3
12439,1,4
76335,0,4
39327,0,0
41251,5,4
68492,8,4
43514,0,2
67930,6,3
99524,0,2
40028,2,1
76240,0,0
99399,8,3
29366,2,3
78416,7,2
13592,7,3
39432,0,3
41309,5,0
44583,1,3
76871,2,0
39514,0,3
99696,9,4
41318,5,2
78515,7,2
39780,1,2
41556,6,2
12401,1,2
77480,4,1
18599,1,4
78238,7,1
68742,9,1
53231,7,1
89370,0,4
77977,5,0
42400,9,1
99812,9,3
30836,9,1
44691,4,0
53086,1,0
43627,2,3
7354,9,4
10435,9,2
10091,6,3
42339,9,4
39312,0,4
56378,4,4
68148,7,3
44607,2,2
30466,7,4
79033,9,1
77878,5,1
29713,4,2
5874,8,4
104075,7,0
50843,3,1
49691,4,3
89922,6,4
89442,0,2
18679,2,3
44731,6,3
68752,9,4
99435,9,0
56643,7,1
29692,4,0
40857,4,1
99371,8,0
40360,3,2
56161,1,3
103310,0,4
49990,8,0
39456,0,1
43586,2,3
29867,5,3
56769,8,1
30508,8,2
76189,0,2
50883,5,2
56482,4,2
39597,0,4
76429,1,3
76230,0,1
7070,4,4
41377,5,4
77564,4,3
7488,9,2
12406,1,2
67630,5,2
78265,7,1
50088,9,1
77747,5,0
19145,8,0
29058,1,2
41889,7,2
103419,0,4
76792,2,2
39373,0,0
10190,7,0
76467,1,0
10028,5,2
56814,9,2
40825,4,3
40739,3,2
99183,6,1
78586,8,1
77599,4,1
77592,4,3
76538,1,0
68645,9,0
39510,0,0
56512,5,3
99511,0,0
89937,6,4
9856,3,3
99346,8,0
9656,1,2
6838,1,0
42417,9,4
77943,5,0
18780,3,0
69164,9,1
7085,5,4
43889,7,1
78380,7,1
29981,5,3
42407,9,1
39416,0,0
5554,6,1
7177,7,4
78217,7,3
78705,8,0
68584,9,0
49462,2,0
18677,2,0
49680,4,3
92387,0,3
41314,5,3
50798,1,2
29123,1,3
68079,7,4
67201,3,0
49823,6,3
41598,6,4
39879,1,1
40680,3,2
56510,5,0
78316,7,2
12566,2,2
68466,8,1
7324,9,0
78943,9,3
40411,3,4
69107,3,4
29100,1,0
42077,8,2
30159,6,1
6776,0,0
39573,0,0
49219,0,4
89436,0,2
10321,8,0
12565,2,4
41064,4,4
49341,1,0
12522,1,4
50031,8,2
10382,8,2
29229,2,0
56139,1,3
69096,2,0
76919,2,2
53241,7,4
30654,8,0
104128,8,1
41147,5,3
7269,9,1
7360,9,1
68115,7,0
49820,6,3
30249,7,2
30033,6,0
44613,2,4
12662,5,1
40573,3,1
77679,4,1
67440,5,1
4882,1,4
56423,4,1
12705,6,2
78396,7,0
56273,2,2
50113,9,1
68419,8,3
39986,2,4
40121,2,1
99680,9,2
29278,2,2
30690,9,1
44780,9,4
40972,4,3
18958,5,4
30426,7,3
40863,4,3
41471,5,0
66768,1,2
67628,5,4
50924,7,3
7248,8,2
30820,9,2
99212,6,3
10328,8,4
13579,6,2
12517,1,2
103746,4,1
5608,6,1
22779,2,3
68491,8,4
67713,6,3
41004,4,0
77482,4,2
68641,9,1
39323,0,2
19028,6,1
78850,8,2
22784,2,4
89949,6,4
40039,2,3
67359,4,4
69089,1,3
67489,5,3
40711,3,4
43860,7,3
50833,3,0
78107,6,1
66913,2,3
29273,2,4
29260,2,0
99362,8,3
5379,4,4
56493,5,0
68664,9,3
39650,1,3
50052,8,2
56206,2,0
42427,9,2
9800,3,4
9903,4,2
39558,0,4
7407,9,2
66935,2,1
30055,6,3
30205,7,2
78558,7,4
39677,1,4
77705,5,0
78998,9,1
66643,0,4
49711,5,0
77539,4,1
39860,1,2
77274,3,0
49855,6,2
76847,2,0
6829,0,2
70531,1,0
53104,2,1
99177,6,2
41692,6,2
39561,0,2
76884,2,1
40305,2,3
18785,3,3
41766,6,0
49491,2,4
18759,3,4
43755,5,4
49608,3,3
91557,4,0
10283,7,1
67677,5,1
5753,7,4
29797,4,0
5799,7,2
10406,9,0
76820,2,4
41383,5,4
39396,0,0
41840,7,2
10401,8,1
77377,4,1
13534,4,0
30589,8,2
7081,5,3
78744,8,3
67514,5,0
43861,7,4
6932,2,1
40103,2,2
53126,3,2
56764,8,1
68653,9,4
68152,7,2
99518,0,4
5285,4,3
78133,6,0
39895,1,4
22764,0,1
40386,3,3
4807,1,1
40047,2,3
28813,0,2
29840,5,1
49597,3,2
41100,4,2
40840,4,2
71309,6,1
56702,8,4
40446,3,1
53311,9,2
89800,4,1
68107,7,0
5482,5,1
42252,9,2
18816,3,0
28948,0,1
99247,6,0
10280,7,1
19031,6,1
12488,1,4
77975,5,4
5786,7,3
39425,0,4
29880,5,1
90103,8,2
68559,9,1
67841,6,4
29745,4,0
68291,8,1
90183,9,3
18749,2,1
40898,4,3
78682,8,4
18991,6,4
44616,2,3
103438,0,0
71278,4,0
44741,7,0
12700,6,3
18664,2,0
92502,4,2
67766,6,4
28985,1,3
91621,6,4
41408,5,2
5647,6,4
67087,3,3
41375,5,4
5813,7,1
42333,9,4
5099,2,1
5082,2,2
91597,5,0
67238,3,1
104023,7,3
42491,9,1
39870,1,2
29484,3,3
12381,0,2
67406,4,1
67957,7,4
56601,6,1
44568,1,1
10026,5,2
39763,1,0
89876,5,2
18641,2,0
77232,3,1
5899,8,4
49507,2,2
41536,6,3
67749,6,4
5457,5,2
69113,4,0
4842,1,4
30345,7,1
56757,8,3
28878,0,2
7023,4,0
99342,8,4
78662,8,3
12734,7,0
50100,9,3
12633,3,3
67134,3,1
103307,0,0
90095,8,1
67467,5,3
7413,9,2
40820,4,2
68151,7,4
41656,6,0
40146,2,1
5065,2,3
69090,1,2
40821,4,3
22789,2,0
68681,9,4
99519,0,4
4694,0,4
30109,6,2
89809,4,4
50849,4,0
103769,4,4
12553,2,1
40685,3,2
49760,5,3
5776,7,1
66641,0,3
18504,0,0
67958,7,1
13538,4,1
67889,6,2
6780,0,3
18776,3,0
6778,0,0
67045,3,3
28991,1,1
39481,0,2
7500,9,1
76804,2,3
49241,0,4
104089,7,1
30338,7,2
7287,9,2
42271,9,4
10332,8,1
77702,5,0
56345,3,0
39629,1,1
43888,7,2
29307,2,3
49927,7,1
53159,4,0
43735,4,1
89995,7,3
43797,6,4
67763,6,1
18521,0,0
5175,3,2
40079,2,0
4585,0,2
67039,3,0
41155,5,4
5489,5,1
68590,9,0
13503,3,2
68635,9,2
22859,6,2
56592,6,2
19197,8,4
42149,8,0
5166,3,1
99180,6,4
12347,0,3
40084,2,1
99611,0,4
69099,2,2
29696,4,0
40432,3,0
56422,4,0
56187,1,1
104273,9,0
5256,3,3
39477,0,4
12689,6,2
56784,9,0
30507,8,3
7086,5,1
43896,8,3
104221,9,1
29720,4,4
92556,7,1
78676,8,2
12596,3,0
67125,3,4
56140,1,2
5934,8,3
29104,1,4
39952,1,3
40904,4,0
41173,5,2
39744,1,4
40702,3,1
9542,0,1
78977,9,3
53217,6,0
5030,2,2
49670,4,4
49237,0,0
7114,5,1
40165,2,4
18617,1,0
99197,6,0
43687,3,2
50790,1,2
40139,2,2
19037,6,2
56386,4,4
41145,5,0
18655,2,1
53170,5,4
7140,6,4
39908,1,4
67898,6,2
49384,1,4
56289,3,3
40530,3,1
12643,3,0
39877,1,1
77824,5,4
50848,4,2
41212,5,0
49888,6,4
7453,9,0
18520,0,2
13629,9,0
66741,1,2
67703,6,3
67676,5,4
89463,0,2
41782,7,4
40016,2,0
67374,4,1
12463,1,3
89801,4,2
68368,8,0
40982,4,1
5551,6,1
30037,6,3
78406,7,4
68643,9,0
10497,9,0
77112,3,0
92624,9,0
10296,7,0
92535,6,0
7292,9,4
9846,3,1
66792,1,1
56314,3,1
69165,9,1
7188,7,3
78978,9,3
43574,1,2
76546,1,0
49881,6,4
50880,5,1
79051,9,3
41541,6,4
13439,0,4
67282,4,1
6872,1,2
89438,0,4
67013,2,1
77758,5,0
9816,3,4
66831,1,3
39960,1,3
99329,8,3
5552,6,4
77168,3,3
68663,9,4
10146,6,3
41343,5,2
12559,2,0
6868,1,2
30433,7,4
41568,6,1
13566,6,0
6930,2,1
4583,0,1
78475,7,1
67008,2,2
77817,5,0
68177,7,0
78635,8,3
5428,5,3
40705,3,2
43635,2,0
5147,3,4
5145,3,4
30668,9,1
76264,0,0
43631,2,1
10267,7,1
67015,2,4
49581,3,4
30291,7,1
99221,6,1
71228,2,1
40650,3,0
7398,9,2
29687,4,3
99246,6,0
40233,2,0
39543,0,2
78763,8,1
56086,1,3
77304,3,4
41604,6,4
30705,9,2
78737,8,1
4740,1,4
85747,7,0
40279,2,0
4662,0,1
41852,7,0
40877,4,3
40156,2,4
68043,7,1
49815,6,1
4801,1,3
99654,9,0
29537,3,0
49304,0,0
50873,5,4
78224,7,0
49377,1,0
68767,9,3
76588,1,1
10496,9,2
9900,4,2
12349,0,0
41743,6,2
42154,8,2
7514,9,1
53245,7,0
56419,4,2
40111,2,4
12418,1,1
7420,9,1
49657,4,3
67547,5,2
92404,0,3
5459,5,0
40082,2,0
7452,9,3
10430,9,4
56722,8,2
39309,0,1
77369,4,3
67397,4,1
77435,4,2
78542,7,0
12632,3,4
68648,9,3
103394,0,0
68311,8,1
67259,3,2
66762,1,2
5748,7,1
76900,2,3
56716,8,3
42218,8,1
43813,6,4
49715,5,4
5446,5,0
30734,9,2
77743,5,0
39462,0,2
44627,2,2
68562,9,3
41169,5,4
77451,4,2
19029,6,2
41843,7,4
10356,8,1
42270,9,3
68581,9,1
41397,5,0
49342,1,1
40628,3,2
68370,8,3
67129,3,0
40544,3,1
40467,3,2
40100,2,1
89850,5,0
99500,9,0
10410,9,2
7183,7,1
41821,7,0
29805,4,0
29162,1,0
42460,9,3
30206,7,1
78826,8,3
13499,3,4
5134,3,0
29115,1,0
18997,6,0
30250,7,4
18697,2,4
67669,5,1
99773,9,1
67227,3,4
41486,5,2
40404,3,1
68577,9,0
56134,1,3
77805,5,0
89392,0,2
41546,6,2
12598,3,2
29277,2,1
56367,4,1
42087,8,0
7511,9,0
99650,9,0
39739,1,2
10195,7,1
77086,3,0
41990,7,3
76571,1,2
68035,7,4
78470,7,3
22892,8,4
67855,6,3
5183,3,1
76215,0,4
76928,2,0
49767,5,0
66784,1,3
7010,3,3
78428,7,0
7198,7,0
6863,1,0
56671,7,0
5252,3,3
18858,4,0
5239,3,3
5372,4,1
66747,1,0
68265,8,1
42146,8,1
7126,6,1
49738,5,3
39941,1,3
4923,2,3
40617,3,0
68371,8,2
10120,6,2
99735,9,4
42428,9,3
40807,4,3
39715,1,0
68533,9,4
56797,9,2
77548,4,3
41418,5,0
92536,6,3
68709,9,4
5839,8,2
76232,0,1
30773,9,2
12715,7,1
40757,3,2
68214,8,1
68372,8,0
67625,5,0
78976,9,3
90100,8,3
66925,2,0
77897,5,3
40136,2,4
30549,8,3
7209,7,2
77208,3,1
50780,0,0
66932,2,0
40472,3,0
40017,2,4
5315,4,2
10265,7,1
7001,3,0
30528,8,3
41130,5,4
42523,9,1
42143,8,2
29542,3,4
30082,6,2
77167,3,2
5533,5,0
77044,3,2
56674,7,2
39709,1,2
4849,1,3
66810,1,0
50916,7,1
10200,7,3
103785,4,1
30592,8,3
9554,0,2
5650,6,3
39441,0,2
30324,7,3
49444,2,3
56679,7,0
29419,3,1
56776,9,3
7353,9,3
49306,0,4
5831,8,4
68201,7,1
29996,6,1
78701,8,0
41481,5,2
22797,3,1
40937,4,1
89371,0,1
50841,3,4
68686,9,3
77855,5,3
4789,1,0
77368,4,0
10131,6,0
42348,9,1
49466,2,3
41855,7,3
42257,9,1
49363,1,2
66938,2,4
78014,5,2
13553,5,2
56274,2,2
103342,0,2
41666,6,1
77420,4,3
6880,1,1
76906,2,2
99281,6,1
104153,8,4
41528,6,4
49318,0,0
30409,7,0
5670,6,1
7255,8,4
40303,2,2
6848,1,1
76867,2,1
40502,3,3
78808,8,1
39570,0,2
89891,5,4
68493,8,3
53091,2,4
5512,5,3
68518,9,2
4965,2,4
76895,2,2
78868,8,1
49422,1,2
44594,2,1
43606,2,3
56798,9,0
4564,0,3
4985,2,2
76539,1,3
68442,8,1
6852,1,2
9606,1,1
56670,7,2
76372,1,2
79058,9,2
42352,9,4
68485,8,2
18855,4,4
12422,1,4
67888,6,2
49686,4,3
66948,2,0
39348,0,0
56364,4,3
92496,4,0
12480,1,2
77454,4,4
41454,5,1
99739,9,2
10144,6,4
90116,8,4
18552,0,4
39442,0,3
28811,0,3
10099,6,1
99506,0,0
29588,3,1
7501,9,1
41353,5,0
13518,3,2
56094,1,4
40069,2,0
9915,4,4
10201,7,2
41735,6,0
49232,0,4
56841,9,4
76675,2,3
99488,9,3
49314,0,2
68745,9,4
43621,2,3
56541,5,2
76669,2,4
41635,6,3
67468,5,1
5059,2,1
77953,5,1
41672,6,1
43665,3,0
30530,8,2
12297,0,2
67511,5,0
29605,4,0
41297,5,1
13507,3,0
7148,6,3
18511,0,1
56193,1,2
77310,3,2
49663,4,3
67956,7,2
43559,1,2
13637,9,0
9926,4,1
22907,8,1
68387,8,1
49560,3,1
67672,5,0
41516,6,1
67730,6,2
67095,3,3
103269,0,1
78080,6,2
76959,2,3
30145,6,4
5211,3,2
53274,8,0
41790,7,3
5863,8,3
78154,6,2
40295,2,3
41540,6,4
49877,6,1
78028,5,4
56852,9,1
103800,4,1
89899,5,4
67627,5,4
92407,0,2
41819,7,0
41402,5,1
6818,0,2
29682,4,0
13480,2,2
5513,5,2
39353,0,0
104272,9,0
29167,1,3
39863,1,4
85731,7,4
67927,6,1
30495,8,4
29478,3,1
30040,6,3
7162,6,1
40332,2,2
43628,2,0
42105,8,4
77754,5,2
67389,4,4
19172,8,3
91639,7,0
12614,3,1
29553,3,0
29046,1,2
40375,3,3
39991,2,1
78544,7,4
30747,9,2
99264,6,0
29245,2,2
41698,6,0
30350,7,2
40938,4,3
77475,4,2
29954,5,2
39710,1,2
56488,5,4
13575,6,2
19011,6,2
79045,9,0
30853,9,0
18980,6,2
39364,0,2
67309,4,1
99241,6,0
7323,9,0
104098,7,0
9965,5,4
99698,9,4
91592,5,1
29875,5,0
99541,0,3
10063,6,4
7515,9,1
7062,4,1
12277,0,2
66868,2,3
77396,4,2
91564,4,4
40132,2,3
71303,6,2
56188,1,2
9516,0,3
29570,3,1
66738,1,3
43513,0,3
5223,3,2
7342,9,0
103804,4,2
89896,5,2
22833,4,4
30556,8,2
9867,3,3
29761,4,3
30632,8,1
76220,0,1
78121,6,3
22753,0,1
39408,0,3
5405,4,0
68292,8,3
5353,4,0
40331,2,4
40418,3,2
6775,0,3
7289,9,2
29623,4,2
53238,7,2
43515,0,4
49695,4,1
103822,4,4
76888,2,1
30884,9,0
43553,1,2
99424,8,3
12312,0,0
4966,2,0
68388,8,1
77140,3,0
39621,1,3
18571,1,2
89874,5,2
77717,5,0
42015,7,3
40123,2,4
49594,3,0
49616,3,2
39541,0,2
89780,4,1
77529,4,2
99561,0,3
29990,5,3
41144,5,0
77525,4,3
68364,8,2
29182,1,3
92531,6,0
30132,6,4
67650,5,1
56613,6,3
43728,4,3
78152,6,2
43617,2,4
5564,6,0
29656,4,0
41412,5,2
30003,6,1
104123,8,0
78706,8,3
78640,8,3
68678,9,2
50073,9,4
99239,6,2
18690,2,2
99299,6,0
56801,9,2
5109,3,0
13562,6,2
76660,1,4
40377,3,3
30896,9,0
49548,3,1
103411,0,1
89372,0,1
41001,4,2
18783,3,0
18691,2,2
71268,4,1
40564,3,4
77276,3,2
68730,9,3
56327,3,3
41976,7,1
99616,0,4
68475,8,3
19035,6,4
5743,7,0
18791,3,2
43781,5,2
18937,5,3
29087,1,3
9679,2,0
30823,9,1
53129,3,0
68084,7,1
29712,4,0
41917,7,4
5787,7,2
103435,0,4
43524,0,0
5268,4,4
41835,7,1
78405,7,1
56416,4,3
67105,3,4
13593,7,0
44704,5,2
66981,2,1
67166,3,0
78789,8,4
41386,5,2
56318,3,3
19160,8,3
67991,7,3
4929,2,4
77612,4,0
71311,6,0
12307,0,1
89374,0,2
40214,2,0
104018,7,0
56248,2,2
12393,0,0
6918,2,1
41394,5,1
18704,2,2
77734,5,3
67990,7,3
43623,2,4
90193,9,1
99554,0,4
30239,7,1
99785,9,3
30849,9,4
49582,3,2
49574,3,4
104156,8,0
41054,4,2
66714,1,3
78218,7,4
40141,2,3
50001,8,2
9998,5,3
12330,0,0
40945,4,4
18513,0,2
7474,9,3
50844,3,1
10017,5,1
30301,7,0
30878,9,0
22860,6,3
4852,1,3
49368,1,4
66698,1,0
90179,9,4
30616,8,2
77157,3,2
29715,4,3
77845,5,1
71342,8,0
49827,6,1
77156,3,1
18763,3,2
77305,3,4
56520,5,2
39401,0,0
44589,2,4
9804,3,2
29704,4,3
49497,2,0
7167,6,4
5334,4,0
40869,4,2
40348,3,4
30490,8,0
6935,2,2
5416,5,3
92399,0,3
29658,4,0
99369,8,3
56265,2,4
41532,6,2
7465,9,3
12554,2,4
12291,0,2
41045,4,3
22866,6,4
56343,3,1
5906,8,0
5217,3,4
68746,9,2
10491,9,0
49939,7,0
44788,9,2
41031,4,2
77646,4,0
12399,1,3
53197,6,4
19196,8,1
99170,6,4
30314,7,2
19055,6,1
5654,6,2
18996,6,0
19165,8,2
39623,1,0
90057,7,1
56148,1,1
67079,3,1
68682,9,1
53108,2,1
66659,0,0
41190,5,1
77411,4,0
77179,3,2
78276,7,2
49839,6,0
67612,5,2
69116,4,4
22850,5,4
66680,0,2
78089,6,4
71312,6,2
85712,6,2
67837,6,1
4776,1,0
99575,0,3
67527,5,2
12610,3,3
30731,9,0
71286,5,4
42230,8,2
30373,7,3
43573,1,0
56220,2,0
50905,6,3
49938,7,2
41233,5,3
89764,4,4
76747,2,2
7399,9,1
39885,1,3
66824,1,2
86594,7,1
18728,2,4
40580,3,3
5221,3,0
40366,3,1
42392,9,0
76532,1,0
68487,8,3
10322,8,0
77722,5,3
86604,7,4
7172,7,4
42173,8,1
18832,3,4
5225,3,3
53157,4,2
49353,1,1
18718,2,0
67577,5,4
76278,0,0
7286,9,0
29454,3,2
68188,7,3
68597,9,3
29995,6,3
92585,8,2
76206,0,2
10213,7,4
104262,9,1
86561,5,4
42453,9,4
42456,9,2
10012,5,2
40540,3,2
67006,2,4
76291,0,4
90169,9,2
5475,5,1
78812,8,4
18993,6,1
30394,7,3
78831,8,3
99253,6,0
67010,2,0
78535,7,1
30611,8,0
22791,2,4
66997,2,2
40849,4,4
39321,0,2
68030,7,1
76789,2,4
90130,9,3
67195,3,1
49439,2,3
56081,1,1
67803,6,0
30023,6,2
49284,0,2
40465,3,4
41289,5,4
56718,8,3
30858,9,2
9682,2,4
77450,4,4
56746,8,1
77243,3,0
28840,0,3
6933,2,4
5879,8,0
29749,4,4
77521,4,2
78291,7,3
68220,8,1
67486,5,2
19152,8,0
56521,5,1
44655,2,0
41313,5,0
92610,9,3
10347,8,1
10110,6,2
67646,5,1
29066,1,2
53278,8,3
42284,9,0
41779,7,4
77994,5,0
89942,6,3
5476,5,2
29126,1,0
90139,9,3
5941,8,1
10478,9,4
5830,8,3
77221,3,1
78565,7,1
5649,6,3
103413,0,1
13596,7,4
69106,3,4
29238,2,3
49448,2,0
67281,4,1
50046,8,0
42447,9,1
10230,7,1
90143,9,4
43598,2,2
99566,0,2
5504,5,3
30482,8,2
56079,1,3
40704,3,3
10370,8,0
56119,1,1
5657,6,1
67708,6,2
5902,8,4
4814,1,3
77965,5,4
67828,6,4
76764,2,0
9793,3,4
67494,5,1
50914,7,2
13543,5,3
6978,3,1
43761,5,4
10242,7,3
40283,2,1
5111,3,0
6832,1,4
89803,4,0
12456,1,1
67476,5,4
68268,8,1
68002,7,3
28919,0,3
41479,5,2
44678,3,3
76676,2,3
42208,8,0
99784,9,2
77125,3,4
68525,9,2
79000,9,3
30550,8,0
40710,3,4
30400,7,1
42324,9,4
67609,5,1
90195,9,0
29756,4,2
18705,2,4
68400,8,4
99433,9,3
29912,5,4
40174,2,0
99406,8,3
76562,1,0
30430,7,3
39632,1,2
56492,5,1
76949,2,3
56504,5,1
49365,1,2
99686,9,0
92495,4,3
39403,0,2
10312,8,0
56847,9,3
49956,7,3
30386,7,0
69128,5,3
86478,0,0
49386,1,3
7007,3,3
19204,8,0
4912,2,0
13505,3,4
66626,0,3
39587,0,0
41385,5,4
9953,4,0
12682,6,3
6940,2,1
68378,8,0
76783,2,2
56796,9,4
99441,9,0
29933,5,2
77493,4,1
30007,6,1
30115,6,4
5724,7,4
77711,5,3
90176,9,0
4656,0,2
5299,4,4
78090,6,4
28817,0,4
43699,4,1
67104,3,2
7099,5,0
29556,3,0
39684,1,1
5345,4,0
91669,9,3
29502,3,0
53276,8,4
91573,4,3
7024,4,2
9901,4,3
49937,7,2
49242,0,1
39697,1,4
90027,7,3
18964,5,2
49775,5,1
42247,9,2
29461,3,2
67130,3,1
40941,4,0
29854,5,2
5132,3,4
49885,6,3
68054,7,1
89424,0,1
104120,8,1
66853,1,0
66813,1,3
86612,8,4
66737,1,0
56130,1,3
29147,1,0
90196,9,4
76857,2,1
66570,0,0
30478,8,0
78959,9,4
30506,8,3
99707,9,1
5505,5,2
103833,4,2
41691,6,0
69097,2,0
40278,2,4
90064,8,4
49802,6,3
49684,4,1
30378,7,1
99351,8,2
10391,8,2
41113,4,1
76937,2,3
4903,2,2
78402,7,2
77288,3,1
29847,5,2
66647,0,4
69081,0,1
68405,8,2
39716,1,1
29000,1,4
5887,8,1
56407,4,4
10233,7,0
49260,0,0
99439,9,1
89861,5,2
18909,5,1
92576,7,4
7102,5,3
49540,2,3
18773,3,3
5115,3,3
76274,0,0
66635,0,1
67741,6,2
12519,1,4
67131,3,3
68103,7,2
7074,5,1
40228,2,1
67871,6,0
77867,5,1
56129,1,0
9747,2,1
53277,8,3
50118,9,0
9912,4,2
44566,0,0
29554,3,2
78306,7,2
12698,6,0
41398,5,0
4596,0,4
69110,3,0
9685,2,2
40159,2,3
4910,2,1
43534,1,1
30857,9,0
30757,9,3
30775,9,2
30741,9,1
104255,9,3
43498,0,3
91593,5,1
10482,9,2
22804,3,0
67481,5,4
29475,3,2
40255,2,2
78339,7,1
56249,2,3
30511,8,4
9619,1,2
43719,4,3
91595,5,2
43893,8,1
18903,4,2
89412,0,3
67711,6,3
13589,7,2
103434,0,1
78511,7,3
103357,0,3
69127,5,4
18557,1,2
56135,1,2
76598,1,2
30514,8,2
68233,8,3
4930,2,4
67724,6,1
40654,3,2
103755,4,2
10451,9,3
67188,3,0
41186,5,3
56692,8,2
30856,9,3
41890,7,1
41932,7,3
18687,2,0
18755,2,2
5801,7,0
4624,0,0
7203,7,3
28927,0,4
41965,7,2
78079,6,1
43612,2,1
68343,8,4
5011,2,2
41109,4,3
30825,9,0
99666,9,3
7499,9,2
4727,0,3
5255,3,2
39907,1,4
70508,1,4
77068,3,0
19054,6,2
44677,3,3
68430,8,2
66967,2,1
90070,8,3
49545,3,0
44737,7,0
78165,6,1
103407,0,4
43550,1,2
79018,9,2
56827,9,1
67937,6,2
66744,1,4
49790,5,4
40384,3,0
28901,0,2
40778,3,1
42103,8,1
9611,1,0
9866,3,0
78948,9,0
13519,4,0
78404,7,0
39671,1,4
89916,5,1
77473,4,3
50852,4,3
77567,4,0
30275,7,4
5901,8,3
77198,3,4
67176,3,4
68168,7,2
90020,7,3
9844,3,0
28891,0,1
39526,0,4
39618,1,2
56728,8,0
67785,6,0
6866,1,2
41837,7,1
28998,1,2
103761,4,4
56431,4,2
29709,4,3
76665,1,1
12676,5,4
53144,4,4
30568,8,1
56084,1,4
29111,1,3
104061,7,2
56264,2,3
78638,8,4
77841,5,3
41325,5,4
5621,6,2
68768,9,4
68476,8,1
5623,6,0
79060,9,0
99756,9,2
68693,9,3
29345,2,2
